shop_id,external_shop_id,platform_id,country_id,shop_name,shop_rating,follower_count,response_rate,joined_date,is_official_mall,location_city
65,bukalapak_889292,8,1,House & Garden Depok Boutique,4.8,60478,90.4,2025-05-06,False,Depok
66,qoo10_359670,15,5,Home Living Outlet,4.8,51078,98.6,2024-02-17,False,Singapore
67,tiki_281437,4,3,Natural Beauty Official Retailer,4.6,93259,98.5,2024-05-01,True,Quy Nhon
68,amazonsg_641300,16,5,Food Empire Authorized Store,4.7,4601,98.7,2020-04-11,True,Singapore
69,the_gioi_di_dong_635493,10,3,Snack World Outlet,4.7,104250,98.1,2025-04-11,False,Thai Nguyen
70,sendo_128983,9,3,Foodie Finds Buon Ma Thuot Vendor,4.2,65001,97.1,2023-08-13,False,Buon Ma Thuot
71,tiktok_shop_thailand_661220,18,2,Smart Solutions Hat Yai Shop,4.3,93420,94.4,2023-10-14,False,Hat Yai
72,zalora_907738,11,5,Active Wear Singapore Collection,4.5,64815,97.0,2018-12-19,False,Singapore
73,tiki_636443,4,3,House & Garden Vendor,4.8,51354,97.6,2024-04-13,False,Nha Trang
74,tiktok_shop_vietnam_587269,19,3,Asian Beauty Emporium,4.3,93661,93.4,2024-04-30,False,Hue
75,tiki_784945,4,3,Smart Devices Certified Store,5.0,64677,99.7,2022-01-13,True,Ho Chi Minh City
76,the_gioi_di_dong_422627,10,3,Asian Beauty Certified Store,4.6,85165,99.6,2022-02-13,True,Ha Long
77,bukalapak_359337,8,1,Smart Solutions Tangerang Boutique,4.1,129208,91.4,2023-01-19,False,Tangerang
78,carousell_773118,20,5,Style Haven Singapore Shop,4.2,45606,95.4,2024-06-01,False,Singapore
79,shopee_philippines_676028,14,6,Modern Style Emporium,4.7,51316,90.8,2020-12-16,False,Quezon City
80,lazada_vietnam_723924,5,3,Outdoor Adventures Ho Chi Minh City Market,4.0,54100,97.9,2025-01-22,False,Ho Chi Minh City
81,carousell_717504,20,5,Automotive Pro Shop,4.7,29972,93.2,2024-11-16,False,Singapore
82,tiktok_shop_vietnam_658972,19,3,Automotive Pro Outlet,4.7,143261,92.9,2019-12-25,False,Hai Phong
83,tiktok_shop_vietnam_597402,19,3,Style Haven Store,4.8,56198,92.1,2023-03-07,False,Nha Trang
84,lazada_vietnam_894415,5,3,Cosmic Beauty Authorized Store,5.0,69453,98.3,2023-05-09,True,Hai Phong
85,zalora_822043,11,3,Cosmetics World Thai Nguyen Outlet,4.2,88554,91.5,2018-12-17,False,Thai Nguyen
86,bukalapak_486389,8,1,Gourmet Haven Semarang Outlet,4.7,84797,92.8,2022-05-27,False,Semarang
87,tiktok_shop_indonesia_174933,17,1,Foodie Finds Bekasi Boutique,4.1,27582,96.7,2021-08-10,False,Bekasi
88,shopee_365039,1,2,Gadget Pro Official Store,4.8,38059,98.8,2024-12-08,True,Nakhon Si Thammarat
89,amazonsg_344601,16,5,Vehicle Parts Official,4.9,36947,99.8,2021-07-16,True,Singapore
90,tiki_102093,4,3,Food Empire Vendor,4.1,39433,96.5,2021-03-05,False,Nam Dinh
91,tokopedia_281676,3,1,Future Tech Store,4.1,288114,90.7,2024-07-21,False,Bekasi
92,lazada_philippines_190054,13,6,Outdoor Life Certified Store,4.8,43324,99.5,2020-02-08,True,Parañaque
93,tiki_234802,4,3,TechGadget Official Retailer,4.6,76057,99.0,2022-04-27,True,Buon Ma Thuot
94,sendo_378140,9,3,Food Paradise Official Retailer,4.8,124496,98.5,2020-09-12,True,Hai Phong
95,lazada_philippines_516339,13,6,Baby Essentials Brand Store,4.8,18437,97.6,2022-01-23,True,Dasmarinas
96,shopee_993084,1,6,Fashion Hub Cebu City Market,4.6,30894,94.1,2024-05-09,False,Cebu City
97,lazada_philippines_149968,13,6,Delicious Finds Collection,4.4,41642,95.2,2024-02-19,False,Cebu City
98,tokopedia_318048,3,1,Electronics Plus Authorized Store,4.9,74729,98.2,2025-08-16,True,Depok
99,shopee_thailand_430088,6,2,Sporting Goods Outlet,4.6,22494,95.1,2021-10-13,False,Pattaya
100,bukalapak_755153,8,1,Electro World Official Retailer,4.9,65423,99.2,2022-04-11,True,Medan
101,bukalapak_111007,8,1,Home Sweet Home Emporium,4.3,15645,94.5,2022-11-29,False,Tangerang
102,qoo10_888575,15,5,Perfect Skin Singapore Merchant,4.3,11510,95.1,2025-07-27,False,Singapore
103,tiktok_shop_thailand_114997,18,2,Active Wear Certified Store,4.5,25996,97.5,2022-02-10,True,Bangkok
104,tiki_831671,4,3,Fit & Healthy Outlet,4.7,36093,97.1,2021-11-13,False,Quy Nhon
105,amazonsg_855559,16,5,Cosmetics World Singapore Emporium,4.8,46919,92.3,2020-09-08,False,Singapore
106,zalora_455640,11,3,Little Ones Official Store,4.8,96349,97.7,2024-08-25,True,Hue
107,shopee_249083,1,2,Foodie Finds Nakhon Si Thammarat Emporium,4.6,58797,92.2,2020-03-24,False,Nakhon Si Thammarat
108,shopee_philippines_931055,14,6,Parenting Pro Market,4.6,15482,95.1,2025-09-11,False,Davao City
109,tiki_302662,4,3,Car Essentials Official Store,4.8,70034,98.8,2022-12-03,True,Ho Chi Minh City
110,qoo10_854575,15,5,Trendy Wear Certified Store,5.0,45398,97.4,2023-04-08,True,Singapore
111,the_gioi_di_dong_131274,10,3,Fit & Healthy Nha Trang Outlet,4.1,127549,93.6,2024-02-13,False,Nha Trang
112,lazada_vietnam_368044,5,3,Baby Love Merchant,4.8,102840,90.6,2021-05-13,False,Hue
113,the_gioi_di_dong_871167,10,3,Electronics Plus Nam Dinh Boutique,4.6,149806,92.0,2022-03-16,False,Nam Dinh
114,shopee_744923,1,1,Snack World Medan Market,4.2,195331,92.9,2022-04-11,False,Medan
115,lazada_515884,2,2,Baby World Boutique,4.1,136895,91.0,2023-03-20,False,Bangkok
116,shopee_646047,1,2,Car Accessories Brand Store,4.7,112425,99.9,2020-03-03,True,Hat Yai
117,the_gioi_di_dong_239631,10,3,Urban Fashion Boutique,4.5,44207,96.8,2021-09-27,False,Nam Dinh
118,tiktok_shop_thailand_234892,18,2,Smart Solutions Merchant,4.5,85620,91.4,2021-10-26,False,Samut Prakan
119,shopee_philippines_742634,14,6,Baby Love Trading,4.5,24653,90.5,2024-01-10,False,Cagayan de Oro
120,shopee_malaysia_707574,12,4,Tech Universe Kuala Terengganu Trading,4.3,62300,96.7,2020-01-11,False,Kuala Terengganu
121,qoo10_261583,15,5,Car Essentials Singapore Vendor,4.4,36175,96.6,2021-10-12,False,Singapore
122,lazada_philippines_408639,13,6,Fitness Hub Cebu City Market,4.7,58746,97.5,2024-06-05,False,Cebu City
123,lazada_962982,2,3,Sporting Goods Nha Trang Vendor,4.4,16554,93.0,2025-04-06,False,Nha Trang
124,tiktok_shop_indonesia_831896,17,1,Fashionista Pekanbaru Trading,4.6,66967,96.4,2023-12-03,False,Pekanbaru
125,blibli_892131,7,1,Trendsetters Palembang Store,4.7,32866,94.6,2018-07-23,False,Palembang
126,amazonsg_369503,16,5,Beauty Paradise Boutique,4.1,60571,92.6,2023-05-09,False,Singapore
127,lazada_philippines_259756,13,6,Digital Hub Bacolod Merchant,4.5,14563,94.6,2019-12-09,False,Bacolod
128,lazada_philippines_753133,13,6,Beauty Boutique Pasig Market,4.6,36568,92.5,2023-08-09,False,Pasig
129,tiktok_shop_thailand_827356,18,2,Baby Haven Flagship Store,4.7,30815,98.5,2023-04-01,True,Rayong
130,tiktok_shop_vietnam_656776,19,3,Sports World Official Store,4.9,143982,99.3,2023-03-09,True,Bien Hoa
131,lazada_vietnam_611059,5,3,Makeup Empire Market,4.0,106731,90.4,2021-12-23,False,Hanoi
132,qoo10_574388,15,5,Foodie Finds Singapore Boutique,4.4,10661,91.9,2021-09-15,False,Singapore
133,qoo10_614785,15,5,Tech Universe Flagship Store,4.9,48918,97.1,2024-09-04,True,Singapore
134,tiktok_shop_indonesia_112579,17,1,Home Style Brand Store,5.0,93705,99.2,2024-06-22,True,Malang
135,amazonsg_924815,16,5,Sports Gear Merchant,4.1,37402,93.9,2023-11-10,False,Singapore
136,qoo10_693600,15,5,Beauty Paradise Outlet,4.0,69783,92.9,2020-05-02,False,Singapore
137,tiktok_shop_thailand_856461,18,2,Food Empire Brand Store,4.9,128545,99.9,2021-04-16,True,Phuket
138,shopee_malaysia_217125,12,4,Vehicle Parts George Town Trading,4.3,63026,90.2,2023-06-27,False,George Town
139,sendo_799290,9,3,Style Gallery Da Nang Shop,4.8,69722,96.2,2024-03-10,False,Da Nang
140,lazada_104692,2,4,Fashion Empire Outlet,4.4,68119,95.3,2022-09-13,False,Kuala Terengganu
141,sendo_158322,9,3,Electro World Ha Long Boutique,4.1,104662,95.5,2025-08-20,False,Ha Long
142,qoo10_740320,15,5,Trendsetters Singapore Market,4.1,55708,96.8,2023-12-04,False,Singapore
143,bukalapak_256166,8,1,Gourmet Haven Official Store,4.6,59031,97.3,2024-02-25,True,Yogyakarta
144,shopee_philippines_860384,14,6,Living Comfort Dasmarinas Shop,4.5,20708,92.3,2023-02-22,False,Dasmarinas
145,lazada_philippines_204491,13,6,Electronics Plus Dasmarinas Vendor,4.4,28200,91.0,2019-09-07,False,Dasmarinas
146,tiktok_shop_thailand_584182,18,2,Trendsetters Shop,4.6,85361,97.8,2024-02-05,False,Khon Kaen
147,shopee_706627,1,1,Snack World Official Store,4.6,327798,98.1,2025-11-18,True,Pekanbaru
148,lazada_701816,2,3,Glow Beauty Boutique,4.6,85579,90.4,2020-04-18,False,Quy Nhon
149,bukalapak_589497,8,1,Beauty Boutique Outlet,4.6,35976,90.9,2022-02-19,False,Bogor
150,tiki_368281,4,3,Style Haven Boutique,4.3,121485,90.1,2022-11-27,False,Hanoi
151,shopee_thailand_486852,6,2,Chic Collection Trading,4.8,120038,95.4,2024-11-12,False,Nakhon Ratchasima
152,shopee_thailand_503504,6,2,Baby Care Emporium,4.5,22910,94.3,2024-08-03,False,Bangkok
153,tiktok_shop_thailand_242004,18,2,Future Tech Merchant,4.4,106328,95.9,2025-08-09,False,Samut Prakan
154,carousell_829014,20,5,Active Wear Singapore Collection,4.7,18614,92.3,2024-05-11,False,Singapore
155,lazada_vietnam_566725,5,3,Active Life Official Store,4.6,92695,97.6,2019-02-17,True,Hai Phong
156,shopee_thailand_163623,6,2,Fashion Empire Official,4.6,68272,97.0,2019-07-10,True,Udon Thani
157,lazada_philippines_895210,13,6,Gadget Pro Antipolo Vendor,4.4,18121,90.0,2025-12-07,False,Antipolo
158,tiktok_shop_vietnam_344509,19,3,Home Collection Vung Tau Store,4.2,51086,96.3,2020-08-11,False,Vung Tau
159,bukalapak_612681,8,1,Car Care Official Retailer,4.6,23361,99.2,2024-06-20,True,Batam
160,shopee_783285,1,3,Cosmetics World Brand Store,4.7,62453,97.5,2019-03-22,True,Quy Nhon
161,lazada_philippines_143929,13,6,Skincare Haven Cagayan de Oro Market,4.4,97355,93.9,2025-08-10,False,Cagayan de Oro
162,bukalapak_442754,8,1,Foodie Finds Emporium,4.8,46385,92.7,2025-02-14,False,Pekanbaru
163,tiktok_shop_thailand_330808,18,2,Car Care Official Store,4.9,122083,97.8,2023-11-22,True,Bangkok
164,tiki_213145,4,3,Home Essentials Can Tho Outlet,4.8,118096,92.8,2022-11-07,False,Can Tho
165,tiktok_shop_thailand_115073,18,2,Parenting Pro Emporium,4.4,30604,91.3,2024-09-11,False,Chiang Mai
166,amazonsg_745116,16,5,Electronics Plus Outlet,4.2,37416,95.2,2020-09-22,False,Singapore
167,amazonsg_721159,16,5,Fashion Trend Singapore Shop,4.6,33578,94.2,2024-07-06,False,Singapore
168,tiki_231498,4,3,Tiny Treasures Trading,4.8,52901,98.3,2021-04-28,False,Buon Ma Thuot
169,tiki_501715,4,3,Culinary Treasures Market,4.3,100508,91.4,2021-04-18,False,Hai Phong
170,blibli_638659,7,1,Little Angels Collection,4.9,102164,94.7,2025-02-22,False,Semarang
171,lazada_philippines_429982,13,6,Domestic Bliss Cebu City Vendor,4.1,33040,90.2,2025-09-04,False,Cebu City
172,tokopedia_461296,3,1,Style Haven Authorized Store,4.7,328601,97.3,2020-07-26,True,Bandung
173,lazada_181303,2,6,Beauty Paradise Authorized Store,4.8,75513,99.7,2025-01-03,True,Quezon City
174,shopee_malaysia_436958,12,4,Fitness Pro Market,4.2,116798,97.7,2022-04-17,False,Kuala Terengganu
175,tiki_815023,4,3,Urban Fashion Flagship Store,4.9,71878,98.8,2024-04-07,True,Thai Nguyen
176,zalora_917521,11,1,Baby Boutique Store,4.0,30253,96.6,2021-06-03,False,Yogyakarta
177,shopee_thailand_260045,6,2,Auto Parts Pro Chiang Mai Merchant,4.2,52972,96.8,2018-03-31,False,Chiang Mai
178,lazada_663414,2,3,Sports World Official,4.6,71741,98.5,2025-02-24,True,Vung Tau
179,lazada_philippines_646357,13,6,Natural Beauty Market,4.2,31638,98.7,2024-02-23,False,Zamboanga City
180,shopee_thailand_736253,6,2,Trendsetters Authorized Store,4.9,70756,99.4,2020-12-26,True,Nonthaburi
181,tiki_922602,4,3,Gadget Pro Official Retailer,4.8,129084,98.3,2022-02-28,True,Buon Ma Thuot
182,lazada_627202,2,6,Car Essentials Cagayan de Oro Trading,4.7,47967,94.9,2024-10-14,False,Cagayan de Oro
183,shopee_philippines_302657,14,6,Foodie Finds Boutique,4.6,29411,97.3,2024-01-11,False,Quezon City
184,shopee_653187,1,2,Gourmet Foods Official Retailer,4.5,153863,99.3,2019-10-23,True,Phuket
185,shopee_philippines_752439,14,6,Tech Innovators Brand Store,4.7,72982,97.3,2023-06-21,True,Parañaque
186,lazada_133704,2,6,Electronics Plus Flagship Store,4.8,17218,99.0,2024-04-30,True,Cagayan de Oro
187,bukalapak_580935,8,1,Future Tech Market,4.2,20497,96.8,2021-06-18,False,Palembang
188,lazada_vietnam_259660,5,3,Modern Living Official Retailer,4.9,72153,97.9,2022-07-15,True,Quy Nhon
189,shopee_thailand_445966,6,2,Auto Parts Pro Certified Store,4.6,69338,99.5,2022-06-13,True,Phuket
190,tiktok_shop_vietnam_105196,19,3,Little Ones Store,4.7,134083,99.0,2023-02-01,False,Hanoi
191,bukalapak_894306,8,1,Vehicle World Makassar Emporium,4.5,31633,97.9,2021-05-12,False,Makassar
192,lazada_philippines_460965,13,6,Luxury Cosmetics Boutique,4.8,26984,93.2,2021-01-19,False,Manila
193,tiki_679892,4,3,Baby Love Quy Nhon Collection,4.5,63769,96.2,2024-04-19,False,Quy Nhon
194,blibli_942933,7,1,Food Paradise Malang Emporium,4.2,47613,95.6,2025-03-19,False,Malang
195,tiktok_shop_thailand_406454,18,2,Future Tech Emporium,4.4,98135,92.6,2022-12-25,False,Bangkok
196,shopee_malaysia_263205,12,4,Gadget Pro Vendor,4.7,61224,90.4,2019-11-06,False,Seremban
197,tokopedia_232773,3,1,Automotive Solutions Bandung Store,4.9,197001,97.8,2021-01-30,False,Bandung
198,bukalapak_914226,8,1,Automotive Solutions Shop,4.2,27228,91.5,2022-10-15,False,Bandung
199,sendo_714756,9,3,Future Tech Authorized Store,4.9,97372,98.6,2019-08-22,True,Ha Long
200,lazada_philippines_757277,13,6,Home Decor Official Store,4.8,39089,97.8,2024-12-10,True,Taguig
201,carousell_349700,20,5,Natural Beauty Singapore Shop,4.2,47365,98.1,2024-06-15,False,Singapore
202,qoo10_584669,15,5,Outdoor Life Official,4.6,58440,97.8,2023-02-03,True,Singapore
203,carousell_264317,20,5,Natural Beauty Shop,4.9,70399,95.0,2024-03-19,False,Singapore
204,lazada_vietnam_697215,5,3,Food Empire Collection,4.6,31385,92.0,2025-10-06,False,Buon Ma Thuot
205,shopee_thailand_827690,6,2,Gourmet Haven Official Retailer,4.6,36573,98.8,2022-07-24,True,Nakhon Ratchasima
206,shopee_thailand_948207,6,2,Automotive Pro Official Store,4.5,88349,99.0,2024-05-18,True,Rayong
207,bukalapak_896175,8,1,Skincare Haven Official Retailer,4.7,51267,98.7,2023-05-19,True,Surabaya
208,shopee_720129,1,5,Beauty Paradise Boutique,4.5,69751,97.4,2021-12-29,False,Singapore
209,bukalapak_584971,8,1,Baby Essentials Brand Store,4.8,48187,98.4,2021-07-07,True,Malang
210,tiktok_shop_vietnam_350144,19,3,Home Collection Bien Hoa Trading,4.7,96626,96.9,2024-07-04,False,Bien Hoa
211,shopee_philippines_370937,14,6,Style Gallery Emporium,4.8,48624,91.0,2019-05-27,False,Parañaque
212,amazonsg_250198,16,5,Glow Beauty Boutique,4.2,20323,90.7,2021-09-18,False,Singapore
213,tokopedia_954229,3,1,Tech Innovators Makassar Store,4.3,305949,97.2,2025-01-31,False,Makassar
214,shopee_malaysia_590769,12,4,Baby Essentials Shop,4.7,72767,98.3,2024-02-10,False,Kuala Lumpur
215,shopee_thailand_937764,6,2,Vehicle World Nakhon Si Thammarat Market,4.6,179646,90.1,2020-04-23,False,Nakhon Si Thammarat
216,tiktok_shop_vietnam_529577,19,3,Home Sweet Home Official Retailer,4.6,144885,97.6,2022-09-23,True,Hue
217,lazada_philippines_732771,13,6,Living Comfort Shop,4.3,19957,90.9,2025-06-02,False,Bacolod
218,shopee_philippines_553845,14,6,Urban Fashion Merchant,4.6,27074,92.5,2021-08-30,False,Quezon City
219,shopee_malaysia_648505,12,4,Fitness Hub Official Retailer,4.6,30040,99.8,2022-06-23,True,Ipoh
220,amazonsg_270241,16,5,Auto Innovations Singapore Merchant,4.5,8638,95.7,2021-06-22,False,Singapore
221,tiki_470503,4,3,Sports World Bien Hoa Merchant,4.3,136417,94.1,2023-05-27,False,Bien Hoa
222,shopee_philippines_460810,14,6,Car Essentials Certified Store,5.0,13511,99.8,2022-06-02,True,Taguig
223,lazada_781955,2,1,Fitness Hub Surabaya Shop,4.0,225743,94.8,2022-12-13,False,Surabaya
224,the_gioi_di_dong_195029,10,3,Home Living Brand Store,4.7,41244,99.3,2020-01-15,True,Quy Nhon
225,zalora_953117,11,1,Little Ones Vendor,4.5,61749,93.8,2020-09-24,False,Yogyakarta
226,lazada_207822,2,1,Smart Devices Denpasar Emporium,4.2,184047,97.6,2025-08-14,False,Denpasar
227,amazonsg_692963,16,5,Urban Fashion Collection,4.8,32848,91.1,2018-03-18,False,Singapore
228,blibli_673127,7,1,Glow Beauty Boutique,4.3,26630,95.0,2022-06-17,False,Jakarta
229,blibli_330350,7,1,Trendsetters Shop,4.2,64024,97.8,2022-05-17,False,Depok
230,lazada_vietnam_833507,5,3,Tasty Treats Outlet,4.0,151905,93.5,2023-08-07,False,Da Nang
231,amazonsg_569855,16,5,Cosmic Beauty Singapore Merchant,4.4,38768,92.9,2021-05-08,False,Singapore
232,tiktok_shop_vietnam_679983,19,3,Baby Essentials Market,4.7,174788,91.4,2020-02-09,False,Hanoi
233,shopee_thailand_937424,6,2,Beauty Essentials Boutique,4.7,26630,97.9,2018-02-01,False,Phuket
234,tiktok_shop_indonesia_252790,17,1,Athletic Gear Balikpapan Outlet,4.1,18953,91.3,2023-02-15,False,Balikpapan
235,tiktok_shop_indonesia_708748,17,1,Trendsetters Outlet,4.1,8980,97.8,2025-05-10,False,Palembang
236,carousell_448482,20,5,Automotive Solutions Market,4.0,20437,92.1,2022-07-31,False,Singapore
237,carousell_126440,20,5,Modern Style Singapore Merchant,4.3,15318,98.3,2023-05-15,False,Singapore
238,tiktok_shop_thailand_734282,18,2,Asian Beauty Shop,4.2,66510,94.6,2019-01-24,False,Hat Yai
239,shopee_philippines_513685,14,6,Tech Haven Manila Collection,4.5,5204,98.2,2025-09-27,False,Manila
240,amazonsg_479304,16,5,Beauty Boutique Official,4.6,90194,97.2,2024-10-12,True,Singapore
241,blibli_718919,7,1,Digital Hub Collection,4.3,35780,94.6,2019-12-28,False,Depok
242,lazada_438178,2,4,Fashion Empire Official Store,4.6,137683,98.5,2024-03-27,True,Melaka
243,tiktok_shop_vietnam_729729,19,3,Living Spaces Outlet,4.1,79196,91.0,2024-03-28,False,Can Tho
244,tiktok_shop_thailand_251254,18,2,Baby Love Outlet,4.4,131823,96.7,2019-12-30,False,Nakhon Ratchasima
245,qoo10_203076,15,5,Electro World Singapore Market,4.7,38227,97.4,2022-09-08,False,Singapore
246,zalora_715445,11,1,Future Tech Official Retailer,4.6,80209,97.9,2022-07-15,True,Bandung
247,blibli_668806,7,1,Tech Innovators Bekasi Boutique,4.1,52371,94.2,2019-07-01,False,Bekasi
248,shopee_668244,1,5,Vehicle Parts Singapore Outlet,4.8,49344,96.2,2024-08-21,False,Singapore
249,carousell_448737,20,5,Digital Hub Authorized Store,5.0,49230,97.4,2024-01-15,True,Singapore
